detention_facility_code,state
ABRDNWA,WA
ABTHOLD,TX
ABRXSPA,PA
RICRANS,RI
ADACOID,ID
ADAMSWA,WA
ADAMSCO,CO
ADAMSPA,PA
ADDCOVT,VT
ADLNTCA,CA
AGAHOLD,GU
AGC,PR
AIRHOPR,PR
ALAMCNC,NC
ALMHOLD,CO
ALBANWY,WY
ALBCONY,NY
ALBHOLD,NY
ALBEMVA,VA
ABQHOLD,NM
ALEXAVA,VA
JENATLA,LA
BHCALCA,CA
ALHAMCA,CA
ALLEGNY,NY
ALLEGPA,PA
APPSCLA,LA
BOPALM,PA
BOPALF,PA
BOPALP,PA
APIBHCA,CA
AMTHOLD,TX
AGMDCCA,CA
ANCHOAK,AK
ANDROME,ME
ANGELTX,TX
AAORDMD,MD
AKPSYNJ,NJ
ANJUVMN,MN
APACHAZ,AZ
ARAPACO,CO
ARCHUCO,CO
AZDCTUC,AZ
ARDCTEX,AR
ARLCOVA,VA
AROOSME,ME
ARRMCCA,CA
AFRC,NM
NYARTHC,NY
BOPASH,KY
ATASCTX,TX
ATCHIKS,KS
ATTHOLD,TX
ATLANGA,GA
ATLHOLD,GA
ASHRSFL,FL
BOPATW,CA
AUDRNMO,MO
AURORCO,CO
AUSHOLD,TX
AVPARLA,LA
AVWOMLA,LA
IWAHOLD,AZ
CACFBAK,CA
BAKERFL,FL
BKLHOLD,CA
BALDWAL,AL
BALHOLD,MD
BANNOID,ID
BARNSMA,MA
BARRECA,CA
BASCOTX,TX
BOPBAS,TX
BAYCOFL,FL
BAYAMPR,PR
BEACOSD,SD
BOPBMP,TX
BOPBMA,TX
BOPBML,TX
BOPBMM,TX
BEAURLA,LA
BEAVRPA,PA
BVRHDMT,MT
BOPBEC,WV
BEDFOPA,PA
BEDFOOH,OH
BEDCITX,TX
BELKNNH,NH
BELCOTX,TX
BELJUTX,TX
BELPDMI,MI
BEHOSNY,NY
BLHHOLD,WA
BPHOSOH,OH
BENTCCO,CO
BENTOAR,AR
BENTOIA,IA
BENTOWA,WA
BENTOMN,MN
BERGENJ,NJ
BEJUVPA,PA
BEFAMPA,PA
BERKSPA,PA
BESECPA,PA
BRKHOLD,PA
BERNANM,NM
BWDGICA,CA
BWMARCA,CA
ISHOSNY,NY
BEXARTX,TX
BEXJUTX,TX
WCCBXTX,TX
BHCELLA,LA
BIGHOMT,MT
BIGHOWY,WY
BOPBIG,TX
BSCHOLD,TX
BILHOLD,MT
BINGHID,ID
BHMHOLD,AL
BLACKIA,IA
BLAINMT,MT
BLANCTX,TX
BLOUNTN,TN
BLOJVTN,TN
BOIHOLD,ID
BONNRID,ID
BONNEID,ID
BOONEKY,KY
BOSHOLD,MA
BPC,MA
BOTTIND,ND
BOULDCO,CO
BOUNDID,ID
BOXBUNE,NE
BOXELUT,UT
BRADEFL,FL
BRAZITX,TX
BRAZOTX,TX
BREMEIA,IA
BREVDFL,FL
BREWSTX,TX
CTBRICC,CT
MABSHOS,MA
BRINDMA,MA
BRINBMA,MA
BSAHOLD,IL
BROADMT,MT
BHFLDMI,MI
BROPDIL,IL
BROOKSD,SD
BOPBRO,NY
BROKSTX,TX
BROOKTX,TX
BROMMNY,NY
BROOMCO,CO
BROCRFL,FL
BROJAFL,FL
BRGMCFL,FL
WCCPBFL,FL
BROWNSD,SD
BRNPDMI,MI
BRULESD,SD
BRCHOLD,CO
BRYANGA,GA
BSCORTX,TX
BSCDRTX,TX
BSFLTTX,TX
BSGDFTX,TX
BSNTRTX,TX
BUCKSPA,PA
BUENAIA,IA
BTV,NY
NYBUFFC,NY
BUFHOLD,NY
BULLOGA,GA
BURLEND,ND
BURNETX,TX
BUTLEKS,KS
BUTLEOH,OH
BUTLEPA,PA
BOPBUT,NC
SILBOMT,MT
BFGHITX,TX
CBRRSNC,NC
CACHEUT,UT
CALCALA,LA
CALDWMO,MO
CALDWTX,TX
CALHOMI,MI
CAMENCE,CA
CAMENCW,CA
CACTYCA,CA
CASPSAT,CA
CASPCAL,CA
CALLAMO,MO
CAMBRPA,PA
CAMDENJ,NJ
CAMERTX,TX
DODGEIA,IA
CAMCOWY,WY
CANADOK,OK
CANYNID,ID
CARBOPA,PA
CARBOWY,WY
CARROMD,MD
BOPCRW,TX
CARTEOK,OK
CARJAMN,MN
CAJUVMN,MN
CGRMCAZ,AZ
CASSJCA,CA
CASCAMT,MT
CSYJVNY,NY
CSPHOLD,WY
CASSCIA,IA
CASSCND,ND
CASSCNE,NE
CATAHLA,LA
CATTANY,NY
CAYUGNY,NY
CCFAMNV,NV
CCADCAZ,AZ
CCAFLAZ,AZ
CACFLEO,CA
CADCCAL,CA
CEDARNE,NE
CRIHOLD,IA
CEMEDFL,FL
CNTGRIL,IL
CAMEDAZ,AZ
CENTRWV,WV
WACLATX,TX
CVREGVA,VA
CENTRPA,PA
CMEDHPR,PR
CRTOSCA,CA
CHAFFCO,CO
CHARLSD,SD
CHARLSC,SC
CHLHOLD,SC
CHAHOLD,VI
CHRLTFL,FL
CLTHOLD,NC
CHASEKS,KS
CHATHGA,GA
CNGHOLD,TN
CHACONY,NY
CHAVENM,NM
CHELAWA,WA
CHEMUNY,NY
CHEROAL,AL
CHEROOK,OK
CHEROGA,GA
CHEROIA,IA
CHESTPA,PA
CHEYENE,NE
CHYHOLD,WY
BOPCCC,IL
CHIPPMI,MI
MICHIRE,MI
VTCHTDN,VT
CHOUTMT,MT
CHRISMO,MO
CHRISKY,KY
CIBOCNM,NM
CIBOLNM,NM
CITRUFL,FL
CLARIPA,PA
CLARKID,ID
CLJUVWA,WA
CLAJUIN,IN
CLARKWA,WA
CLARKIA,IA
CFREDVA,VA
CLATSOR,OR
CLAYCMN,MN
CLACOMO,MO
CLACOSD,SD
CLAYCFL,FL
CLAYCIN,IN
CLEARCO,CO
CLEARPA,PA
CLEHOLD,OH
NYCLINC,NY
CLINTPA,PA
CLINTIN,IN
CLICONY,NY
CLINTIA,IA
CBENDTX,TX
COBBJGA,GA
COJUVAZ,AZ
COCHIAZ,AZ
COCONAZ,AZ
CODINSD,SD
BOPCOL,FL
COLESIL,IL
COLFANE,NE
COLLIFL,FL
CODCCSP,CO
COLOMNY,NY
COMHICO,CO
COLQUGA,GA
COLCASC,SC
COLUMPA,PA
COLUMOR,OR
CFALSMT,MT
CKHOSFL,FL
COAHOLD,SC
CLMHOLD,OH
COMALTX,TX
COMFTFL,FL
CMPJVNY,NY
CONCOLA,LA
CONEJCO,CO
CONCOCA,CA
CONWECA,CA
CONVEWY,WY
CCHOSIL,IL
CCHHSIL,IL
AKCOOKI,AK
COOKETX,TX
COOSCOR,OR
CCALEKS,KS
CTCORCI,CT
CORCONY,NY
CORTYTX,TX
COSTACA,CA
COSTICO,CO
COWLIWA,WA
COWJVWA,WA
CRGHOLD,CO
CRAWFIA,IA
CRAWFMI,MI
CROWGMN,MN
CRYCCTX,TX
CSCSFGA,GA
CASPSAC,CA
CASPSOL,CA
CATFSOL,CA
CULBETX,TX
CULPEVA,VA
NEW608,NC
CUMBEME,ME
CUMBEIL,IL
BOPCUM,MD
CURRYNM,NM
CUSTEMT,MT
DADECFL,FL
DAKOTNE,NE
BOPDAL,TX
VTDCORR,VT
HAILEID,ID
DALCOTX,TX
DALCOIA,IA
DALHOLD,TX
BOPDAN,CT
DANCOWI,WI
DAPHNAL,AL
DAUPHPA,PA
DAVIDTN,TN
DAVISUT,UT
DAVISSD,SD
DAWSOMT,MT
DAWSONE,NE
DCDOCDC,DC
DEAPDMI,MI
DEKALAL,AL
DEKALGA,GA
DEKABAL,AL
DLAMOCA,CA
DLRHOLD,TX
DHDFNJ,NJ
DELAWPA,PA
DELWAOH,OH
DELAWNY,NY
DELTACO,CO
DENTOTX,TX
DENCICO,CO
DENICDF,CO
DENVECO,CO
DNHMCCO,CO
DENHOLD,CO
DEPCOGU,GU
GUDOCHG,GU
DEPYOGU,GU
DSMHOLD,IA
DESCHOR,OR
DSRTVCA,CA
DVPSYAZ,AZ
BOPDEV,MA
DEVILND,ND
DEWITIL,IL
DICKETX,TX
WIDODGE,WI
DODGEWI,WI
DODGENE,NE
DVHOSTX,TX
DONAANM,NM
DORCHMD,MD
DOUGLWI,WI
DOUGLMN,MN
DOUGLOR,OR
DOCORNE,NE
DUGLSCO,CO
DOUGLCO,CO
DVDHOLD,DE
DRURYCO,CO
BOPDUB,CA
DUPAGIL,IL
DURHOLD,CO
DUVALFL,FL
EAGLECO,CO
EBATOLA,LA
EFELILA,LA
EHDLGTX,TX
EMESACA,CA
WVEASTR,WV
EASTEVA,VA
ELJUVCA,CA
ECOLOWA,WA
ECTORTX,TX
EDDCONM,NM
EDENDTX,TX
EDCHOLD,TX
BOPEDG,SC
ECC,CA
BOEHOLD,TX
ELPASCO,CO
ELPCOTX,TX
ELPHOLD,TX
EPCJUVI,TX
EPC,TX
BOPERE,OK
ELBERCO,CO
ELGPDIL,IL
ELZICDF,NJ
BOPELK,OH
ELMORID,ID
EAZ,AZ
ELYRIOH,OH
EMBSYCO,CO
EMMETIA,IA
BOPENG,CO
EQXJVNY,NY
EIRCONY,NY
ERICONY,NY
EIRHONY,NY
ERICOPA,PA
ECMCBNY,NY
ESCAMAL,AL
ESSEXMA,MA
ESSEXNJ,NJ
ESSEXNY,NY
BOPEST,SC
ETOWAAL,AL
ETWHOLD,AL
EUGHOLD,OR
EULESTX,TX
AKFAIRB,AK
FXADCVA,VA
FAICOVA,VA
BOPFAI,NJ
FAULKSD,SD
FAULKAR,AR
FAYETKY,KY
FAYETTX,TX
BOPGIL,WV
BOPVIM,CA
FERRYWA,WA
FINNEKS,KS
FIVECOH,OH
FLATHMT,MT
BOPFLM,CO
BOPFLF,CO
FLO,AZ
FSF,AZ
BOPFLP,CO
FLOYDIN,IN
JAMESGA,GA
FORDJKS,KS
FORDJIL,IL
BOPFOR,AR
FORKSWA,WA
FORSYNC,NC
FTBENTX,TX
BOPFTD,NJ
FTLAUFL,FL
FMYHOLD,FL
FSAHOLD,AR
BOPFTW,TX
FRANKWA,WA
FRANKKY,KY
FRANKNC,NC
GREENMA,MA
FRACONY,NY
FRANKME,ME
FRACOVT,VT
FREDEMD,MD
FCOHOLD,CO
FRDHOLD,CO
FREEBMN,MN
FREESTX,TX
FREMOID,ID
FREMOCO,CO
FREMOWY,WY
FREMOIA,IA
FRECOCA,CA
FREHOLD,CA
FRIOCTX,TX
FRONTNE,NE
FULCONY,NY
GALLAMT,MT
GARFICO,CO
CTGARCI,CT
GARVIOK,OK
GASTNNC,NC
GEAUGOH,OH
GENESNY,NY
GENEVOH,OH
BAILECA,CA
IAHSFTX,TX
GABAPGA,GA
GILAJAZ,AZ
GIJUVAZ,AZ
GILLITX,TX
GILPICO,CO
GLADEFL,FL
GLADEF2,FL
GLEPDCA,CA
GLENNCA,CA
GSCHOLD,CO
GLOUCNJ,NJ
GONZATX,TX
GOOD,MN
GOODHMN,MN
GOSHEWY,WY
GRAHAAZ,AZ
GRANDCO,CO
GFJUVND,ND
GFCORND,ND
GRFHOLD,ND
GRIHOLD,NE
GJCHOLD,CO
GRMHOLD,MI
GRANTWA,WA
GRANTOR,OR
GRYDCKY,KY
GRAYSKY,KY
GPCHOLD,OK
GRECONY,NY
GREENMO,MO
BOPGRE,IL
GRRHOLD,SC
GREGGTX,TX
GRIMETX,TX
GUADATX,TX
BOPGUA,PR
GUNNICO,CO
GWINNGA,GA
HANMNPA,PA
HASHENE,NE
HALLJGA,GA
HAMILTN,TN
HAMILKS,KS
HAMPDMA,MA
HRREGVA,VA
HANCOMS,MS
HANCOME,ME
HARDJIA,IA
HARLANE,NE
HLGHOLD,TX
HMCHOTX,TX
HSF,TX
HARPEKS,KS
HARRIGA,GA
HCPSYTX,TX
HBGHOLD,VA
HARFOCT,CT
HARHOLD,CT
NEHASTI,NE
HAYCOTX,TX
HAJUVTX,TX
HELHOLD,MT
HENDENC,NC
HENDENV,NV
HENHOLD,NC
HENDRFL,FL
HEADCMN,MN
HENRIVA,VA
HENRYGA,GA
HERKINY,NY
CAYTHGS,CA
HERNAFL,FL
HIDALNM,NM
HIDALTX,TX
AKHIGHL,AK
HILLCMT,MT
HICOJFL,FL
HILLSNH,NH
HOKLYTX,TX
HOLINNY,NY
HLYCHIL,IL
BOPHON,HI
HPBRGTX,TX
CAHGIRL,CA
CAHBOYS,CA
HOSPSPR,PR
HOTSPWY,WY
HOUICDF,TX
HOUHOLD,TX
HOWARMD,MD
HUDSONJ,NJ
HUDSPTX,TX
HUERFCO,CO
HUGHESD,SD
HUMBOIA,IA
TXHUNTS,TX
CCAHUTX,TX
IBERILA,LA
IEPHOLD,TX
IFIHOLD,ID
FRMVLVA,VA
IMPCOCA,CA
IRADFCA,CA
INPHOLD,IN
CHIHOLD,IL
HHWHOLD,HI
QUEICDF,NY
IONIAMI,MI
IRWINGA,GA
ISABEMI,MI
JHRWLTX,TX
JACKSOR,OR
JACKSTX,TX
JAJUVOR,OR
JMHOSFL,FL
JAKHOLD,MS
JAXHOLD,FL
MUSIKCA,CA
JAJUVMO,MO
JEFFEMT,MT
JEFFEKS,KS
JEFFECO,CO
JEFFEOK,OK
JEFFEID,ID
JEFFENY,NY
JEFFEIL,IL
JEFFETX,TX
JWYTHWY,WY
JENADLA,LA
JENNIMO,MO
JEROMID,ID
BOPJES,GA
MONTGTX,TX
JOHNSTX,TX
JOHNSNE,NE
JOHNSNC,NC
JOSEPOR,OR
JUABCUT,UT
KALAMMI,MI
KANDIMN,MN
KANKEIL,IL
KANHOLD,MO
KCCDCTX,TX
KARNETX,TX
KRNRCTX,TX
KEACOKS,KS
KEICONE,NE
KENDATX,TX
KENNEME,ME
KENNEGA,GA
KENOSWI,WI
KENOSW2,WI
KENTCMI,MI
KENTOKY,KY
SUSSENJ,NJ
KERCOCA,CA
KERCOTX,TX
KEJUVTX,TX
AKKETCH,AK
KIMBANE,NE
KIMBLTX,TX
KINCOWA,WA
KINGMKS,KS
KCHOSNY,NY
KINNETX,TX
KITCACO,CO
KITTIWA,WA
KLAMCOR,OR
KNXHOLD,TN
KODIAAK,AK
KOOTEID,ID
KOSSUIA,IA
KROHOLD,FL
KRO,FL
KRHUBFL,FL
LAPAZAZ,AZ
LAPLACO,CO
LSRDCTX,TX
LACKAPA,PA
LAFAYLA,LA
CTLAFSL,CT
LAKCOMT,MT
LAKEJCO,CO
LKWDSMN,MN
LKLNDLA,LA
LANCANE,NE
LANECOR,OR
LAPEEMI,MI
LARCOWY,WY
LRDHOLD,TX
LRDICDF,TX
LARIMCO,CO
LRKNHFL,FL
LASANCO,CO
LASWOCA,CA
LVGCINV,NV
LVGHOLD,NV
LASALTX,TX
LARELKY,KY
LAWRESD,SD
LAWREPA,PA
LEACONM,NM
BOPLVN,KS
LEECJIL,IL
LEECOTX,TX
LEHIGPA,PA
AKLEMON,AK
LSHOSMA,MA
LEWISMT,MT
LEWISNY,NY
BOPLEW,PA
LEXINSC,SC
BOPLEX,KY
LIMESTX,TX
LINCOMO,MO
LINCOWY,WY
LINCONE,NE
LINCOCO,CO
LINCOME,ME
TXSJWDM,TX
LINNCOR,OR
LINNJIA,IA
LRAHOLD,AR
LIVINNY,NY
LOGANCO,CO
LLUMCCA,CA
BOPLOF,CA
BOPLOM,CA
LONOKAR,AR
LONPDAR,AR
BOPLOR,PA
LOSCJCA,CA
LOSHOLD,CA
BOPLOS,CA
LSFHOLD,TX
LOSPACA,CA
LOUCOVA,VA
LOUHOLD,KY
LDFHOLD,CO
LYOLAIL,IL
LOYMCIL,IL
LUBBOTX,TX
LBKHOLD,TX
LUFKNTX,TX
LUNCONM,NM
LIRSJUV,MD
LYONCMN,MN
LYONJIA,IA
MACCOMI,MI
MACONIL,IL
MADISMS,MS
MADISID,ID
MADISNE,NE
MADISNY,NY
MADISIA,IA
MADISLA,LA
MAHONOH,OH
MEYTHCT,ME
MALHCOR,OR
MANATFL,FL
BOPMAN,KY
MANHOLD,NH
MANSFTX,TX
CTMANYI,CT
MAPLEOH,OH
BOPMNA,FL
MCFAJAZ,AZ
DURJFAZ,AZ
MCESTAZ,AZ
MCLBJAZ,AZ
MCMEDAZ,AZ
MCTOWAZ,AZ
MARINCA,CA
NEW0600,KY
MARICOR,OR
MARIOIN,IN
BOPMAR,IL
MARSHMN,MN
MARSHIA,IA
MARTIFL,FL
MARTIWA,WA
MASONWA,WA
AKMATSU,AK
MAVERTX,TX
MCCLETX,TX
BOPMCR,KY
MCHENIL,IL
MCINTGA,GA
BOPMCK,PA
MCKINNM,NM
AKMCYOU,AK
MCCDCTX,TX
WAMCNEI,WA
BOPRAE,GA
MCMADAZ,AZ
MCSPEAZ,AZ
MEADESD,SD
MECKLNC,NC
MEDHOLD,OR
MEDINTX,TX
MEDINOH,OH
MEJUVTX,TX
BOPMEM,TN
MEMHOLD,TN
MEMPHTN,TN
MERCECA,CA
MERCEPA,PA
MERRINH,NH
MESJACO,CO
CACFMES,CA
METROFL,FL
MIAHOLD,FL
BOPMIA,FL
BOPMIM,FL
MSF,FL
MIDBIMA,MA
MIDDLNJ,NJ
MIDLATX,TX
MLDHOLD,TX
BOPMIL,MI
MILLRAR,AR
MILHOLD,WI
WIMILSD,WI
MINERMT,MT
MINICID,ID
MINNESD,SD
MIJUVSD,SD
MNCOAKC,MN
MNCFRUS,MN
MNCFSTW,MN
LANCACA,CA
MISCOMO,MO
MISSOMT,MT
MOFFECO,CO
MOHAVAZ,AZ
MONMONJ,NJ
MONONIA,IA
MONROFL,FL
MNROEMI,MI
MONROMI,MI
MONRONY,NY
MOYOUMI,MI
MONTECA,CA
MTPPDCA,CA
MONTECO,CO
MONCJAL,AL
MNTGMAL,AL
MONTGPA,PA
MONTGNY,NY
MONTGMO,MO
MONTGAL,AL
MGAHOLD,AL
MONTRCO,CO
MORGNMO,MO
MORGACO,CO
MORRINJ,NJ
MOROWOH,OH
MOUNTND,ND
MCJUVOH,OH
MULTNOR,OR
MUSCAIA,IA
MUSSEMT,MT
BOPCNV,TN
NSVHOLD,TN
NASSANY,NY
NASSAFL,FL
NATROWY,WY
NAVSOAZ,AZ
NAVARTX,TX
NVSDCNV,NV
NHSPWOM,NH
NHSPCON,NH
NWHNVNC,NC
NOLHOLD,LA
BOPNYM,NY
NEWHOLD,NJ
NEWTOTX,TX
NIAGANY,NY
NIACINY,NY
NIOBRWY,WY
NOBLEMN,MN
MIRPNOG,AZ
NORFOVA,VA
NORFOMA,MA
NORHOLD,VA
NBRMCFL,FL
NCDOCRA,NC
NOCPDIL,IL
NONOLCA,CA
NGDCTGA,GA
NOLVGNV,NV
NRPHOLD,NE
NOROYOH,OH
CTNEACI,CT
NEJUVNE,NE
CCANOOH,OH
CTNRNCI,CT
MENMJUV,ME
NNREGVA,VA
NVNORCC,NV
NORCOOR,OR
NOJUVOR,OR
WVNORTH,WV
VTDCOR2,VT
NVJDCVA,VA
CSCNWWA,WA
NWREGVA,VA
VTSTALB,VT
NWSCFVT,VT
NUECETX,TX
NYCHOLD,NY
NYEPANV,NV
BOPOAK,LA
OAK,LA
BOPOAD,LA
OAKHOLD,LA
OAKLACA,CA
OBRIJIA,IA
ODESSTX,TX
OGUHOLD,UT
NYOGDNC,NY
OGLECIL,IL
OKANOWA,WA
OKCHOLD,OK
OKCOJOK,OK
BOPOKL,OK
OKMULOK,OK
OLDHAKY,KY
OLMSTMN,MN
NEOMAHA,NE
OMAHOLD,NE
ONEIDID,ID
ONECONY,NY
ONONDNY,NY
ONTARNY,NY
OGCMCCA,CA
OCCWJCA,CA
OCIRCCA,CA
ORANGFL,FL
ORANGNY,NY
ORLHOLD,FL
NYORLNC,NY
ORLEAVT,VT
ORLEANY,NY
OPJUVLA,LA
ORPARLA,LA
ORPARL2,LA
OSAHOKS,KS
CTOSBCI,CT
OSWEGNY,NY
CCASDCA,CA
OTERONM,NM
OTEROCO,CO
OTROPNM,NM
OTRPCNM,NM
BOPOTV,NY
OTOECNE,NE
OTSEGNY,NY
OTTAWMI,MI
OXFORME,ME
BOPOXF,WI
OZAUKWI,WI
PALMBFL,FL
PLRMCCA,CA
AKPALMC,AK
PMHOSFL,FL
PLMBHTX,TX
PWHOSFL,FL
PAMREVA,VA
PARKCMT,MT
PARKCWY,WY
PARKJCO,CO
PASADCA,CA
PASSANJ,NJ
PAULDGA,GA
PAVHRPR,PR
PDNHOLD,TX
PECOSTX,TX
PCSHOLD,TX
BOPPEK,IL
PEMBIND,ND
PENDOWA,WA
PENNIMN,MN
PENNISD,SD
PENOBME,ME
PCJDCIL,IL
PERRYAL,AL
PERRYIL,IL
AZSPPER,AZ
BOPPET,VA
PHELPNE,NE
PHIHOLD,PA
PHILLMT,MT
PHOHOLD,AZ
BOPPHX,AZ
PICKJOH,OH
PIEPDOK,OK
PMREGVA,VA
PIERCNE,NE
PIKCOPA,PA
PKEHOLD,PA
PIMAJAZ,AZ
PINALAZ,AZ
PINEPLA,LA
PINELFL,FL
PISCAME,ME
PITKICO,CO
PITHOLD,PA
PLAQULA,LA
PLATTMO,MO
PLATTWY,WY
PLATTNE,NE
PLYMOMA,MA
PTCOULA,LA
POLKCTX,TX
POLKJFL,FL
POLKCMN,MN
POLKJIA,IA
BOPPOL,LA
POMONCA,CA
PONDEMT,MT
PIC,TX
POOHOLD,OR
POMHOLD,ME
PORTSVA,VA
POTTAIA,IA
POWDRMT,MT
POWERID,ID
PRLDCTX,TX
PRLHOLD,TX
PRESITX,TX
PWILLVA,VA
PRUHOLD,UT
PROWECO,CO
PUEBLCO,CO
PUEHOLD,CO
PULASKY,KY
PULASIL,IL
QLTYGCO,CO
QLTYSCA,CA
QUEHONY,NY
RACINWI,WI
RDUHOLD,NC
HOTELMA,MA
RAADCMN,MN
RAJAIMN,MN
RNDLLTX,TX
