detention_facility_code,state
RAPPSVA,VA
RAVALMT,MT
BOPRBK,NY
RRFINWA,WA
Redacted,Redacted
REJUVTX,TX
REDETTX,TX
REJAITX,TX
REGJCWA,WA
REMEDMN,MN
RENOJKS,KS
RENOYKS,KS
RENHOLD,NV
RENSSNY,NY
RICECKS,KS
RICECMN,MN
RICHMVA,VA
RCMHOLD,VA
RIKISNY,NY
RIOBLCO,CO
RIOCCCA,CA
RIOGRCO,CO
RGRNDTX,TX
RGHOSTX,TX
RGS,TX
REHOSIL,IL
RIVERCA,CA
RSREGVA,VA
CACFDON,CA
RONKEVA,VA
ROANOVA,VA
ROBERSD,SD
ROBERTN,TN
CTROBCI,CT
BOPRCH,MN
RCKISIL,IL
ROCKIIL,IL
RIIHOLD,IL
RRIVRIL,IL
ROCKINH,NH
ROCKIVA,VA
ROCCOTX,TX
HASKLTX,TX
ROSEAMN,MN
ROSEBMT,MT
ROUNDPA,PA
ROUTTCO,CO
RUNLSTX,TX
RUTJVTN,TN
RUTHETN,TN
SDPROCA,CA
SFJUVOK,OK
SACCOIA,IA
SACRACA,CA
SACHOLD,CA
BOPSAF,AZ
SAGUACO,CO
STAHOLD,VT
STCLAMI,MI
SGUHOLD,UT
STTAMLA,LA
MPSIPAN,MP
SAIHOLD,MP
SALEMNJ,NJ
SALINKS,KS
SLCHOLD,UT
SLSLCUT,UT
SLOXBUT,UT
SAMBCMI,MI
SAGHOLD,TX
SNAHOLD,TX
SBDHOLD,CA
SBERNCA,CA
JHALLCA,CA
SDHOSCA,CA
SNDCOCA,CA
SNDHOLD,CA
BOPSDC,CA
SFCOJCA,CA
SJCOJCA,CA
SJUHOLD,PR
SJUANNM,NM
SJS,PR
SAJHOLD,PR
SLOBICA,CA
SLRDCAZ,AZ
SMATECA,CA
SMJUVCA,CA
SANMINM,NM
SNMGLCO,CO
SANPATX,TX
SPHOSCA,CA
SPP,CA
SANDONM,NM
BOPSST,MN
SANJAIL,IL
SACITCA,CA
SANANCA,CA
SAAHOLD,CA
SBARBCA,CA
SCMENCA,CA
SCSOUCA,CA
SCNORCA,CA
SCRUZAZ,AZ
SCRUZCA,CA
SFCORNM,NM
SANTANM,NM
SRITACA,CA
SARASFL,FL
SARPYNE,NE
SARJUNE,NE
SSMHOLD,MI
CACCJAM,CA
SCHNENY,NY
SCHOHNY,NY
BOPSCH,PA
SCOTTMO,MO
SCOTTMN,MN
SCOTTNE,NE
BOPSEA,TX
MISS557,CA
BOPSET,WA
SEAICDF,WA
SEAHOLD,WA
SEBASAR,AR
SEBJVAR,AR
SEDGWKS,KS
SENECNY,NY
SENECOH,OH
SEWARKS,KS
SFRHOLD,CA
SHACOKS,KS
SHAJUKS,KS
SHELBTN,TN
SHELBKY,KY
SHECOVA,VA
SHERBMN,MN
SHERIMT,MT
SHERIWY,WY
BOPSHE,OR
SHOSHID,ID
VVSHOLD,LA
SILERTN,TN
SIMPSMS,MS
SXCHOLD,IA
SIOUXIA,IA
SFDHOLD,SD
SITKAAK,AK
SRJDFID,ID
SNJHOLD,CA
SNYDEPA,PA
SOLONOH,OH
SOMERPA,PA
SOMERME,ME
SOBAYCA,CA
WVSCENT,WV
BASILLA,LA
STCDFTX,TX
STFRCTX,TX
STHOSTX,TX
STDHOLD,TX
SOUTECO,CO
SPOKAWA,WA
SPRNGOR,OR
SPGHOLD,MO
BOPSPG,MO
STJOSMI,MI
STJOSAZ,AZ
STLAWNY,NY
STMARCA,CA
STMARAZ,AZ
STCANVI,VI
STCLAMO,MO
STCROWI,WI
SEH,DC
STFRAMO,MO
STJOSIN,IN
STJOSCA,CA
STLHOLD,MO
SLJUVMO,MO
STMDPLA,LA
SMPARLA,LA
SMCORLA,LA
SMMEDLA,LA
STMRYIL,IL
SMARYMD,MD
STTCJVI,VI
STCGOVI,VI
STANTKS,KS
STARKOH,OH
STARRTX,TX
AKCCANC,AK
STEUBNY,NY
STEVEWA,WA
STWRTGA,GA
STK,CA
STONEMO,MO
STOPDIL,IL
STORYIA,IA
STRAFNH,NH
STUHOLD,FL
STUTSND,ND
SUFFONY,NY
SUFFOMA,MA
SULPHLA,LA
SUMMICO,CO
SUMMIUT,UT
SUNNYWA,WA
SUSSEDE,DE
SWEETMT,MT
SWEETWY,WY
BOPTDG,AL
TALHOLD,FL
TAMHOLD,FL
TANGILA,LA
TARRATX,TX
MATSHOS,MA
TAYLOTX,TX
TAYLOIA,IA
TAYPDMI,MI
TXDCWOM,TX
TXDOMIN,TX
TEHAMCA,CA
TELLECO,CO
TEMPLCA,CA
TENSALA,LA
BOPTHA,IN
TETONWY,WY
MATEWKS,MA
TEXARAR,AR
BOPTEX,TX
BRIJUTX,TX
TLACYCA,CA
THOMAKS,KS
TXSJHAV,TX
BOPTRV,TX
THURSWA,WA
THURSNE,NE
TILLCOR,OR
TIOGANY,NY
TITUSTX,TX
TGREETX,TX
SANTACR,AZ
TOOELUT,UT
TOOLEMT,MT
TOORANM,NM
TRAILND,ND
TRAVITX,TX
TRENTMI,MI
TRICOIL,IL
TRUMBOH,OH
BOPTCN,AZ
TUCHOLD,AZ
TULCOOK,OK
TGKJLFL,FL
TUSCAOH,OH
TFALLID,ID
TFIHOLD,ID
DETHOLD,MI
UINTAWY,WY
UINTCUT,UT
NYULSTC,NY
ULSCONY,NY
UMATCOR,OR
DUTCHAK,AK
UNIONNM,NM
UNIONSD,SD
UNIONIA,IA
UMIAHFL,FL
UPSHUTX,TX
UPSTANY,NY
SPMHOLD,MN
USMCO,CO
USMMD,MD
USMOR,OR
USMS3TX,TX
USMWDTN,TN
USMW1TX,TX
USMSDFL,FL
USMMDNC,NC
USMSDMS,MS
USMVT,VT
USMWDLA,LA
BOPTCP,AZ
BOPCAA,PA
UTAHCUT,UT
VALVETX,TX
VALJUTX,TX
VBHOSTX,TX
VANBUMI,MI
VNBRNMI,MI
VANCCO,CO
VRK,NY
PRVEGAL,PR
VENTUCA,CA
VENHOLD,CA
VERMILA,LA
VVGMCCA,CA
VICTOTX,TX
VIRBEVA,VA
VADCORR,VA
VPREGVA,VA
VISTACA,CA
WCCSDCA,CA
WCTHOLD,TX
WAKECNC,NC
WAKULFL,FL
WALDOME,ME
WALKEGA,GA
WALKETX,TX
WALSHND,ND
MIWPRPH,MI
WALWOWI,WI
WAPLOIA,IA
WARCOTX,TX
WARDCND,ND
WARREMO,MO
WARREKY,KY
WASATUT,UT
BOPWAS,MN
WASHAWY,WY
WASHINE,NE
WASHIPA,PA
WAJUVMN,MN
WASHIMD,MD
WASHIAR,AR
WAJAIMN,MN
WASHICO,CO
WASHIME,ME
WASCONY,NY
WASHCIA,IA
WASHCUT,UT
WASHOLD,VA
WASHONV,NV
WASHTMI,MI
WSYOUMI,MI
WAUKEIL,IL
WAUKEWI,WI
WAYNENY,NY
WAYNEOH,OH
WEBCOTX,TX
WEBDCTX,TX
WEBERUT,UT
WELDJCO,CO
WBATOLA,LA
WCJUVOH,OH
WOAKSTX,TX
WTXDFTX,TX
WVREGWV,WV
WSTMCCA,CA
WESPDIL,IL
TNWESDF,TN
WTREGVA,VA
WESHOLD,CA
WMLNDPA,PA
WHARTTX,TX
WMHOSCA,CA
WHITEMT,MT
WHITFGA,GA
WHICOWA,WA
WICHOLD,KS
WICOMMD,MD
AKWILPT,AK
AKWILCC,AK
WCRDFTX,TX
WILLCTX,TX
WAYNEMI,MI
WILLITX,TX
WILLITN,TN
WILSOTX,TX
HVHOSFL,FL
WINCOTX,TX
WNBGOIL,IL
WDMIAFL,FL
WOODBIA,IA
WOJUVIA,IA
WORCEMD,MD
WRIGHMN,MN
WRIGHIA,IA
WYATTRI,RI
WYMCONY,NY
YIKIMWA,WA
YAKHOLD,WA
YAMCOOR,OR
YANCOSD,SD
YATESNY,NY
YAVCVAZ,AZ
YAVAPAZ,AZ
BOPYAZ,MS
BOPYAM,MS
YELLOMT,MT
YELYSMT,MT
CTYORCI,CT
YORCOSC,SC
YORKCME,ME
YORCOPA,PA
YUBAJCA,CA
MIRPYUM,AZ
YUMAJCO,CO
YUMAJAZ,AZ
YUJUVAZ,AZ
YUMHOLD,AZ
ZAPCOTX,TX
ZAVCOTX,TX
ADAIRKY,KY
ADAMSMS,MS
ALAMOCO,CO
ALAMOTX,TX
ALLENIN,IN
ANDRWTX,TX
ARTESNM,NM
ARTSINM,NM
ASHECNC,NC
AZSPFLO,AZ
AZSVCPC,AZ
BLBNATX,TX
BOPLTL,TX
BOPMRG,WV
BOPNEO,OH
BOSSRLA,LA
BRANCMI,MI
BROWNWI,WI
BRWNSTX,TX
BSQUETX,TX
BXCHSNY,NY
CACFMCF,CA
CADESVI,CA
CAIRONW,CA
CARDFVA,VA
CAWVALL,CA
CBPCHLV,CA
CBPSYS,CA
CHENANY,NY
CHMCINY,NY
CHMHOLD,NY
CINHOLD,OH
CIPHOLD,NY
COOCONH,NH
CSDHOLD,CO
DECCSMY,DE
DENIICO,CO
DIIHBMD,MD
DSMCNTX,TX
DULHOLD,MN
ECLECTX,TX
EDNBGTX,TX
EDNDCTX,TX
EDNHOLD,TX
ELKHAIN,IN
ELVDFTX,TX
EMBCRNC,NC
EPBHSTX,TX
EPLTATX,TX
FCLT8CA,CA
FIPCAGA,GA
FLBAKCI,FL
FLBHCFL,FL
FLDADCI,FL
FLHOSFL,FL
FLMARIC,FL
FLOYDGA,GA
FLSPSTA,FL
FRFLDWY,WY
GADRYJM,GA
GCLECOK,OK
HARDEFL,FL
HDLGOTX,TX
HENDETX,TX
HNRMCFL,FL
HRLGNTX,TX
IBPSMIA,FL
ILPICKN,IL
INDCMIC,IN
JCRLYTX,TX
JFKTSNY,NY
JHMCJNY,NY
JKPCCLA,LA
JYCMCNJ,NJ
KANECIL,IL
KCOJFOK,OK
KNXDFTN,TN
LAFERTX,TX
LAKMCFL,FL
LAVACTX,TX
LAWINCI,LA
LFRESTX,TX
LPAPSAZ,AZ
LPD77CA,CA
LPLCCAZ,AZ
LRKBHFL,FL
LRKMCFL,FL
LTVHOLD,VA
MARTNTX,TX
MEMRHFL,FL
MERCEIL,IL
MERCYFL,FL
MLJHOLD,NJ
MRCDSTX,TX
MSKGNMI,MI
MTGHOLD,TX
MTGPCTX,TX
NASHUMA,MA
NATCHLA,LA
NFMIGFL,FL
NFSMTGA,GA
NIXHCTX,TX
NWRCCMN,MN
NYADIRC,NY
NYFISHC,NY
NYMOHOC,NY
OGRMCNY,NY
OLACCLA,LA
PENDRNC,NC
PIERCND,ND
PLMVWTX,TX
PROHOLD,RI
PRYCOAL,AL
PTISBTX,TX
RADDFGA,GA
REDHOLD,CA
RMKHOLD,VA
RSWHOLD,NM
RVRCCLA,LA
RWCCMLA,LA
SALHOLD,MD
SALINNE,NE
SBNTOTX,TX
SCOTTIA,IA
SISAONE,NE
SJUANTX,TX
SLJUVCA,CA
SONMACA,CA
SPIPDTX,TX
TALLAMS,MS
THPSCTX,TX
TORHOLD,TX
TULHOLD,OK
UMCEPTX,TX
USMS2TX,TX
UVALDTX,TX
WKBHMFL,FL
NA,NY
ALBIBCF,AL
ALBTVAL,AL
ALDEPOC,AL
ALKLBCF,AL
ALLIMCF,AL
ALVENCF,AL
ALWHOLD,AL
ALXNDAL,AL
ARBPDAL,AL
AUTAUAL,AL
BARBRAL,AL
BLDJVAL,AL
BLOUNAL,AL
BULLOAL,AL
BYLBTAL,AL
BZCTYAL,AL
CALCOAL,AL
CHAMBAL,AL
CHLTNAL,AL
CLACOAL,AL
CLARKAL,AL
CLBRNAL,AL
CLBRTAL,AL
CNCUHAL,AL
COFFEAL,AL
COOSAAL,AL
COVINAL,AL
CRNSHAL,AL
CULMNAL,AL
DALASAL,AL
DALECAL,AL
DCATRAL,AL
DOTHNAL,AL
ELMORAL,AL
FOLEYAL,AL
FRANKAL,AL
FRHOPAL,AL
FTPAYAL,AL
GENVAAL,AL
GLFSHAL,AL
GNTRSAL,AL
HALECAL,AL
HENRYAL,AL
HOMWDAL,AL
HOOVRAL,AL
HUSTNAL,AL
JACKSAL,AL
JEFFEAL,AL
JSPERAL,AL
LAMARAL,AL
LAUDEAL,AL
LAWREAL,AL
LEECOAL,AL
LIMESAL,AL
LWNDSAL,AL
MACONAL,AL
MADISAL,AL
MARIOAL,AL
MOBILAL,AL
MOBLEAL,AL
MORGAAL,AL
MRNGOAL,AL
MRSHLAL,AL
NRTHPAL,AL
OBECHAL,AL
OXFRDAL,AL
PELHAAL,AL
PIKCOAL,AL
PIKNSAL,AL
RANDOAL,AL
RBCPDAL,AL
RBRDLAL,AL
RSLVLAL,AL
RUSSLAL,AL
SCOTTAL,AL
SHELBAL,AL
SRLNDAL,AL
STCLAAL,AL
TLDGAAL,AL
TLPSAAL,AL
TUSCAAL,AL
USMMDAL,AL
WALKEAL,AL
WASHIAL,AL
WILCXAL,AL
WNSTNAL,AL
AVOPDAZ,AZ
AZADOJF,AZ
AZDCFTG,AZ
AZDCMAR,AZ
AZDCPHO,AZ
AZDCSAF,AZ
AZSCDOU,AZ
AZSPALH,AZ
AZSPKNG,AZ
AZSPLEW,AZ
AZSPWST,AZ
GLENJAZ,AZ
GRAHMAZ,AZ
GRNLEAZ,AZ
MCDURAZ,AZ
MESHFAZ,AZ
PAGEJAZ,AZ
PMAJVAZ,AZ
SCJUVAZ,AZ
SCOTJAZ,AZ
SCOTVAZ,AZ
SEMCJAZ,AZ
SWKVGAZ,AZ
TEMPJAZ,AZ
USMFLG,AZ
USMPHO,AZ
USMTUC,AZ
USMYUM,AZ
ARBISJC,AR
ARDCBEN,AR
ARDCCUM,AR
ARDCDEL,AR
ARDCDIA,AR
ARDCGRI,AR
ARDCMCP,AR
ARDCNCU,AR
ARDCPBU,AR
ARDCTUC,AR
ARDCVAR,AR
ARDCWRI,AR
AREAREG,AR
ARKCYAR,AR
ARSWDOC,AR
ASHLYAR,AR
BAXTEAR,AR
BOONEAR,AR
BOPFOM,AR
CALHOAR,AR
CARROAR,AR
CHICOAR,AR
CLARKAR,AR
CLAYCAR,AR
CLEBUAR,AR
CLEVEAR,AR
COLUMAR,AR
CONWAAR,AR
CRAIGAR,AR
CRAWFAR,AR
CRITTAR,AR
DALLAAR,AR
DREWAR,AR
DUMASAR,AR
FRANKAR,AR
FULTOAR,AR
GARLAAR,AR
GRANTAR,AR
GREENAR,AR
HEMPSAR,AR
HOTSPAR,AR
HOWARAR,AR
INDPDAR,AR
JACKSAR,AR
JEFCOAR,AR
JOHNSAR,AR
LAFAYAR,AR
LAWREAR,AR
LEECOAR,AR
LINCOAR,AR
LOGANAR,AR
MADISAR,AR
MARIOAR,AR
MISSIAR,AR
MONROAR,AR
MONTGAR,AR
NEVADAR,AR
NVSPCAR,AR
OUACHAR,AR
PERRYAR,AR
PIKECAR,AR
POINSAT,AR
POLKCAR,AR
POPECAR,AR
PRAIRAR,AR
PULASAR,AR
RANDOAR,AR
SALINAR,AR
SCOTTAR,AR
SEARCAR,AR
SEVIEAR,AR
SHARPAR,AR
SPRNGAR,AR
STONEAR,AR
UNIONAR,AR
USMEDAR,AR
USMWDAR,AR
WHITEAR,AR
AMADOCA,CA
ANAHMCA,CA
AZUSACA,CA
BGRDNCA,CA
BLDWNCA,CA
BLLPDCA,CA
BNAPKCA,CA
BOPHER,CA
BOPTAF,CA
BOPTRM,CA
BRBNKCA,CA
BREPDCA,CA
BUTTECA,CA
BVHLSCA,CA
BVRLYCA,CA
CACCCLA,CA
CACCSUS,CA
CACENCW,CA
CACFDEL,CA
CACFLAS,CA
CACFSHA,CA
CACHUCK,CA
CADCCEN,CA
CADCGLE,CA
CAINTEA,CA
CAINTRC,CA
CAINTWE,CA
CAINTWO,CA
CALAVCA,CA
CAMFVAC,CA
CAPITCH,CA
CARCMEN,CA
CASEUEL,CA
CASPAVE,CA
CASPCEN,CA
CASPCOR,CA
CASPFOL,CA
CASPHID,CA
CASPLAN,CA
CASPMUL,CA
CASPNOK,CA
CASPPEL,CA
CASPPLV,CA
CASPSAL,CA
CASPSNQ,CA
CASPVAL,CA
CASPWAS,CA
CATAFCC,CA
CATEHAC,CA
CAVICVA,CA
CAYANRC,CA
CNCSTCA,CA
COLUSCA,CA
CSTMSCA,CA
CULVRCA,CA
CVINACA,CA
CYPRSCA,CA
DESCACA,CA
DLNRTCA,CA
DWNEYCA,CA
ELDORCA,CA
FLRTNCA,CA
FNTNVCA,CA
FREMACA,CA
FRENECA,CA
FRESOCA,CA
GLNDRCA,CA
GRDGRCA,CA
GRDNACA,CA
HNTNGCA,CA
HRMSACA,CA
HTHRNCA,CA
HTPRKCA,CA
HUMBOCA,CA
INYOCCA,CA
IRVINCA,CA
IRWNDCA,CA
JJUSTCA,CA
KINGSCA,CA
LAGNACA,CA
LAKCOCA,CA
LDIPDCA,CA
LHBRACA,CA
LMNTECA,CA
LOMPCCA,CA
LONGBCA,CA
LOSCICA,CA
LPLMACA,CA
LSALACA,CA
LSGNDCA,CA
LVERNCA,CA
MADERCA,CA
MARIPCA,CA
MBELOCA,CA
MENDOCA,CA
MNHTNCA,CA
MNROVCA,CA
MODOJCA,CA
MOJUVCA,CA
MONOJCA,CA
NAPADCA,CA
NEVADCA,CA
NGLWDCA,CA
NORPACA,CA
NWPRTCA,CA
ORANGCA,CA
ORJUVCA,CA
ORNGECA,CA
PACIFCA,CA
PALOSCA,CA
PLACECA,CA
PLUMACA,CA
RCADACA,CA
RDNDOCA,CA
ROTMFCA,CA
SANBECA,CA
SANDYCA,CA
SBAJUCA,CA
SCJUVCA,CA
SFERNCA,CA
SFJUVCA,CA
SGABRCA,CA
SGATECA,CA
SGNHLCA,CA
SHASTCA,CA
SIERRCA,CA
SISKICA,CA
SLBCHCA,CA
SMNCACA,CA
SOLANCA,CA
SONNCCA,CA
SOWDFCA,CA
SPSDNCA,CA
STANICA,CA
SUTTECA,CA
SWKEYCA,CA
SWKLGCA,CA
SWKPHCA,CA
TEJUVCA,CA
TRINTCA,CA
TRRNCCA,CA
TULARCA,CA
TULJUCA,CA
TUSTNCA,CA
USMEDCA,CA
USMNDCA,CA
VRNONCA,CA
WCVNACA,CA
WHTTRCA,CA
WILEYCA,CA
WMNSTCA,CA
YOLOJCA,CA
YOUTHCA,CA
1CHINCO,CO
BACACCO,CO
CENTRCO,CO
CHEYNCO,CO
COLMYSC,CO
COMMECO,CO
COMVJDC,CO
CORIDGV,CO
CROOKCO,CO
CROWLCO,CO
CUSTECO,CO
DGH18CO,CO
GILLICO,CO
JACKSCO,CO
MESJUCO,CO
MVJUVCO,CO
PJSDFCO,CO
SEDGWCO,CO
WESTMCO,CO
BRGPTCT,CT
CTBKNCC,CT
CTCHECI,CT
CTENFCI,CT
CTGATCI,CT
CTMCDCI,CT
CTNEWCC,CT
CTNIACI,CT
CTRADCC,CT
CTWALRC,CT
CTWILCI,CT
DNBRYCT,CT
EHAVNCT,CT
FRFLDCT,CT
HRTFDCT,CT
MNCHSCT,CT
NRWLKCT,CT
NWHVNCT,CT
STMFDCT,CT
STRFDCT,CT
TRMBLCT,CT
WLNFDCT,CT
DEGANDH,DE
DEWOMCI,DE
DOVERDE,DE
KENTCDE,DE
USMDDE,DE
USMDC,DC
ALACHFL,FL
BOPTAL,FL
BRDFDFL,FL
CALHOFL,FL
COLUMFL,FL
CROCIFL,FL
DESOTFL,FL
DIXIEFL,FL
ESCAMFL,FL
FLAPPAC,FL
FLAVONC,FL
FLBWRCF,FL
FLCAAWC,FL
FLCALCI,FL
FLCENCI,FL
FLCFREC,FL
FLCHACI,FL
FLCOLCI,FL
FLDCTAL,FL
FLDCUNK,FL
FLDESCI,FL
FLEVRCI,FL
FLFLORC,FL
FLGCACI,FL
FLGLFCI,FL
FLGLRFL,FL
FLHAMCI,FL
FLHARCI,FL
FLHOMCI,FL
FLJACCI,FL
FLJEFCI,FL
FLLAKEC,FL
FLLCICF,FL
FLMADCI,FL
FLMARCI,FL
FLMAYOC,FL
FLNFRCI,FL
FLNRVCI,FL
FLOKECI,FL
FLPOLKC,FL
FLQUACI,FL
FLRMCCI,FL
FLSANCI,FL
FLSBYCF,FL
FLSFREC,FL
FLSUMTC,FL
FLTAYCI,FL
FLTOMOK,FL
FLUNICI,FL
FLWAACI,FL
FLZEPCI,FL
FRANKFL,FL
GDSDNFL,FL
GILCHFL,FL
GULFCFL,FL
HAMILFL,FL
HICORFL,FL
HIGHLFL,FL
HOLMSFL,FL
INDIAFL,FL
JACKSFL,FL
JEFFEFL,FL
LAFAYFL,FL
LAKCOFL,FL
LBRTYFL,FL
LEECOFL,FL
LEONCFL,FL
LEVYCFL,FL
MADISFL,FL
MARIOFL,FL
OKEECFL,FL
OKLSAFL,FL
OSCEOFL,FL
PASCOFL,FL
PUTMAFL,FL
SMNOLFL,FL
SROSAFL,FL
STJONFL,FL
STLUCFL,FL
SUMTEFL,FL
SUWANFL,FL
TAYLOFL,FL
UNIONFL,FL
USMMDFL,FL
VOLUSFL,FL
WALTNFL,FL
WASHIFL,FL
ACWTHGA,GA
APLNGGA,GA
ATCLKGA,GA
ATKNSGA,GA
BACONGA,GA
BANKSGA,GA
BAROWGA,GA
BARTOGA,GA
BERRNGA,GA
BIBBCGA,GA
BLDWNGA,GA
BLECKGA,GA
BNHILGA,GA
BOPATL,GA
BRANTGA,GA
BROKSGA,GA
BULOCGA,GA
BURKEGA,GA
BUTTSGA,GA
CALHOGA,GA
CAMDNGA,GA
CARROGA,GA
CATOOGA,GA
CHARLGA,GA
CHATAGA,GA
CHATOGA,GA
CHMBLGA,GA
CHTHMGA,GA
CLARKGA,GA
CLAYCGA,GA
CLNCHGA,GA
CLYTNGA,GA
CNDLRGA,GA
COFFEGA,GA
COLUMGA,GA
COOKCGA,GA
CRAWFGA,GA
CRISPGA,GA
CWETAGA,GA
DADECGA,GA
DAWSNGA,GA
DCATRGA,GA
DEKABGA,GA
DODGEGA,GA
DOOLYGA,GA
DORVLGA,GA
