detention_facility_code,state
DOUGHGA,GA
DOUGLGA,GA
EARLYGA,GA
ECHLSGA,GA
EFINGGA,GA
ELBRTGA,GA
EMANLGA,GA
EVANSGA,GA
FANINGA,GA
FAYETGA,GA
FORESGA,GA
FORSYGA,GA
FRANKGA,GA
FULTNGA,GA
GAD&CSP,GA
GADCATL,GA
GILMRGA,GA
GLYNNGA,GA
GORDNGA,GA
GRADYGA,GA
GREENGA,GA
HABERGA,GA
HALLCGA,GA
HARTCGA,GA
HEARDGA,GA
HOUSTGA,GA
HRLSNGA,GA
JACKSGA,GA
JASPRGA,GA
JEFFEGA,GA
JFDVSGA,GA
JNKNSGA,GA
JOHNSGA,GA
JONESGA,GA
LAMARGA,GA
LAURNGA,GA
LBRTYGA,GA
LEECOGA,GA
LINCOGA,GA
LMPKNGA,GA
LONGCGA,GA
LWNDSGA,GA
MACONGA,GA
MADISGA,GA
MARIOGA,GA
MCDFFGA,GA
MERIWGA,GA
MILLRGA,GA
MONROGA,GA
MONTGGA,GA
MORGAGA,GA
MTCHLGA,GA
MURRYGA,GA
MUSCOGA,GA
NEWTOGA,GA
OCNEEGA,GA
OGLTHGA,GA
PEACHGA,GA
PIERCGA,GA
PIKECGA,GA
PIKNSGA,GA
POLKCGA,GA
PULASGA,GA
PUTNMGA,GA
RABUNGA,GA
RANDOGA,GA
RICHMGA,GA
ROCKDGA,GA
ROSWEGA,GA
SMNOLGA,GA
SMYRNGA,GA
SPALDGA,GA
STEWTGA,GA
STPHNGA,GA
SUMTRGA,GA
TATNLGA,GA
TAYLOGA,GA
TELFRGA,GA
TIFTCGA,GA
TOMASGA,GA
TOMBSGA,GA
TOWNSGA,GA
TROUPGA,GA
TRTLNGA,GA
TURNRGA,GA
TWIGSGA,GA
UNIONGA,GA
UPSONGA,GA
USMMDGA,GA
USMNDGA,GA
USMSDGA,GA
USMVEGA,GA
WALTNGA,GA
WARECGA,GA
WASHIGA,GA
WAYNEGA,GA
WHEELGA,GA
WHITEGA,GA
WILCXGA,GA
WILKSGA,GA
WLKSNGA,GA
USMSGU,GU
HIHACCC,HI
HIHAMSF,HI
HIKACCC,HI
HIMACCC,HI
HIOACCC,HI
HIWOCCC,HI
HLOHIHI,HI
HONOLHI,HI
HONPDHI,HI
KAUAIHI,HI
KNAHIHI,HI
MAULAHI,HI
MAUWAHI,HI
USMHI,HI
ADAMSID,ID
BLAINID,ID
BUTTEID,ID
CARIBID,ID
CASIAID,ID
CUSTEID,ID
FRANKID,ID
GEMCOID,ID
GOODCID,ID
IDACOID,ID
IDSPBOI,ID
LATAHID,ID
LEMCOID,ID
OWYHEID,ID
PAYETID,ID
TETONID,ID
USMID,ID
VALLEID,ID
WASHCID,ID
ADAMSIL,IL
ADDSNIL,IL
ARORAIL,IL
BLUPDIL,IL
BNSNVIL,IL
BOLNGIL,IL
BOONEIL,IL
BROWNIL,IL
BRWYNIL,IL
BUREAIL,IL
CALPDIL,IL
CARROIL,IL
CCCHIIL,IL
CHAMPIL,IL
CHSTRIL,IL
CICROIL,IL
CLARKIL,IL
CLINTIL,IL
COOKCIL,IL
CRBDLIL,IL
CRLSTIL,IL
CRPVLIL,IL
DANVIIL,IL
DEKABIL,IL
DOUGLIL,IL
EFINGIL,IL
FRANKIL,IL
FRVWHIL,IL
FULTNIL,IL
GLHTSIL,IL
GRNEEIL,IL
HANCOIL,IL
HENRYIL,IL
HFMNSIL,IL
HNVPKIL,IL
IDISCIL,IL
ILBIGCC,IL
ILCENCC,IL
ILDANVI,IL
ILDECAT,IL
ILDIXON,IL
ILDWIGC,IL
ILEMOLC,IL
ILGRAHC,IL
ILHILLC,IL
ILJACKS,IL
ILLAWRE,IL
ILLINCC,IL
ILLOGCC,IL
ILMENCC,IL
ILPONCC,IL
ILRIVEC,IL
ILROBIC,IL
ILSHAWC,IL
ILSHECC,IL
ILSTATC,IL
ILTAYOC,IL
ILVIENC,IL
ILWESTC,IL
ITSCAIL,IL
JACKSIL,IL
JODVSIL,IL
KENDLIL,IL
KNOXCIL,IL
LAKCOIL,IL
LASALIL,IL
LMBRDML,IL
LNCSHIL,IL
LYNWDIL,IL
MADISIL,IL
MARIOIL,IL
MCDNOIL,IL
MCHRYIL,IL
MCLEAIL,IL
MCNCOIL,IL
MDSONIL,IL
MLROSIL,IL
MONROIL,IL
MUNPDIL,IL
NILESIL,IL
NPRVLIL,IL
OFLLNIL,IL
ORLPKIL,IL
PALTNIL,IL
PIATTIL,IL
PORIAIL,IL
PUTNMIL,IL
RANDOIL,IL
RDLPDIL,IL
RLMDWIL,IL
SCHLSIL,IL
SCYLRIL,IL
SHLNDIL,IL
SKOKIIL,IL
SLGINIL,IL
STARKIL,IL
STCLAIL,IL
STPHNIL,IL
TNLPKIL,IL
USMNDIL,IL
USMSDIL,IL
VERMIIL,IL
VLAPKIL,IL
WARRNIL,IL
WASHIIL,IL
WCHSTIL,IL
WDRDGIL,IL
WHETNIL,IL
WHITEIL,IL
WHTSDIL,IL
WILLCIL,IL
WILLIIL,IL
ADAMSIN,IN
BARTHIN,IN
BLKFDIN,IN
BOONEIN,IN
CASSCIN,IN
CLARKIN,IN
DAVIEIN,IN
DEKALIN,IN
DELAWIN,IN
DUBCOIN,IN
ELKRTIN,IN
GIBSNIN,IN
GRANTIN,IN
GREENIN,IN
HAMILIN,IN
HANCOIN,IN
HENDRIN,IN
HENRYIN,IN
HOBRTIN,IN
HOWARIN,IN
HUNTNIN,IN
INCCPLA,IN
ININDUS,IN
INMIAMI,IN
INPENCF,IN
INPUTCI,IN
INREDIA,IN
INROCKV,IN
INWABAS,IN
INWESTV,IN
JACKSIN,IN
JASPEIN,IN
JAYCOIN,IN
JOHNSIN,IN
KNOXCIN,IN
KOSCOIN,IN
LAKECIN,IN
MADISIN,IN
MARTIIN,IN
MONROIN,IN
MORGAIN,IN
NEWTOIN,IN
NOBLEIN,IN
ORANGIN,IN
OWENCIN,IN
PIKCOIN,IN
PORTRIN,IN
POSEYIN,IN
RANDOIN,IN
SHELBIN,IN
SULLIIN,IN
TIPPEIN,IN
VANDEIN,IN
WARRIIN,IN
WELLSIN,IN
WHITLIN,IN
ADAMSIA,IA
ALAMKIA,IA
CARROIA,IA
CEGORIA,IA
CLAYJIA,IA
CLYTNIA,IA
DELAWIA,IA
DICKIIA,IA
DUBUQIA,IA
FAYETIA,IA
FESMOIA,IA
FLOYDIA,IA
FRANKIA,IA
GREENIA,IA
HAMILIA,IA
HANCOIA,IA
HARRJIA,IA
HENRYIA,IA
HOWARIA,IA
IACLARI,IA
IACMTPL,IA
IAMCOAK,IA
IARCNEW,IA
IASPANA,IA
IASPFTM,IA
IDACOIA,IA
IOWACIA,IA
JASPEIA,IA
JEFFEIA,IA
JOHNSIA,IA
JONESIA,IA
LEECOIA,IA
LOUISIA,IA
MARIOIA,IA
MILLSIA,IA
MONTGIA,IA
OSCEOIA,IA
PAGCOIA,IA
PCHNTIA,IA
PERRYIA,IA
PLYMOIA,IA
POWESIA,IA
PUBLIIA,IA
SHELBIA,IA
SPNCRIA,IA
TAMAJIA,IA
USMNDIA,IA
USMSDIA,IA
USMSXIA,IA
VANBUIA,IA
WARREIA,IA
WEBCOIA,IA
WNBGOIA,IA
WORTHIA,IA
BARBRKS,KS
BARTOKS,KS
CHEROKS,KS
CLARKKS,KS
CLOUDKS,KS
COFFYKS,KS
COWLYKS,KS
CRAWFKS,KS
DICKIKS,KS
DNOHNKS,KS
ELLISKS,KS
FRANKKS,KS
GEARYKS,KS
GRANTKS,KS
GRAYCKS,KS
GRELYKS,KS
HARVEKS,KS
HDGMNKS,KS
JACKSKS,KS
JOHNAKS,KS
JOHNSKS,KS
JOJUVKS,KS
KIOWAKS,KS
KSELLCF,KS
KSELPCF,KS
KSHUTCF,KS
KSLANSP,KS
KSNORCF,KS
KSTOPCC,KS
KSWINCF,KS
LEAVEKS,KS
LYONJKS,KS
MARIOKS,KS
MEADEKS,KS
MIAMIKS,KS
MONTJKS,KS
NEOSHKS,KS
NORTOKS,KS
PAWNEKS,KS
POTTAKS,KS
PRATTKS,KS
RILEYKS,KS
SALJUKS,KS
STEVEKS,KS
TREGOKS,KS
ULYSSKS,KS
USMKANS,KS
USMKS,KS
WYANDKS,KS
WYJUVKS,KS
ALLENKY,KY
BARREKY,KY
BLGHOLD,KY
BLLRDKY,KY
BOPBSY,KY
BOURBKY,KY
BOYLEKY,KY
BUTLEKY,KY
CALDWKY,KY
CALWYKY,KY
CARROKY,KY
FULTNKY,KY
GRANTKY,KY
GRAVSKY,KY
HARDIKY,KY
HARTCKY,KY
HENDEKY,KY
HPKNSKY,KY
JEFFEKY,KY
KYEKECC,KY
KYGRRCC,KY
KYROECC,KY
KYSTREF,KY
LARUEKY,KY
LINCOKY,KY
LOGANKY,KY
MARIOKY,KY
MASONKY,KY
MCCRAKY,KY
MCLVLKY,KY
MLNBGKY,KY
MONROKY,KY
SCOTTKY,KY
TODDCKY,KY
USMEDKY,KY
USMWDKY,KY
WOODFKY,KY
ACADILA,LA
ALPARLA,LA
ASNSNLA,LA
BOPPOM,LA
BSRCTLA,LA
CADDOLA,LA
CALDWLA,LA
CAMERLA,LA
CINC2LA,LA
CLAIBLA,LA
DESOTLA,LA
EVANGLA,LA
FRANKLA,LA
GRANTLA,LA
HMMNDLA,LA
IBERVLA,LA
JACKSLA,LA
JEFFDLA,LA
JEFFELA,LA
JOHNBLA,LA
KENNRLA,LA
LAAVOCC,LA
LAHUNCI,LA
LASALLA,LA
LFRCHLA,LA
LINCOLA,LA
MOREHLA,LA
MRGANLA,LA
OUACHLA,LA
RICHLLA,LA
RIVJVLA,LA
SABINLA,LA
SBADULA,LA
SBJUVLA,LA
SCHLSLA,LA
SHREVLA,LA
SLIDLLA,LA
STCHRLA,LA
STHELLA,LA
STJHNLA,LA
STJMSLA,LA
STLANLA,LA
STMRYLA,LA
TERRELA,LA
UNIONLA,LA
USMEDLA,LA
USMLALA,LA
WASHILA,LA
WCARRLA,LA
WEBSTLA,LA
WESMOLA,LA
MECCWIN,ME
MEDOCAU,ME
MESPTHO,ME
USMME,ME
AACSDMD,MD
ALLEGMD,MD
ANNEAMD,MD
ANPLSMD,MD
BALCEMD,MD
BALCOMD,MD
BALNWMD,MD
BALSWMD,MD
BALWMMD,MD
CALVEMD,MD
CARLNMD,MD
CECILMD,MD
CHARLMD,MD
HARFOMD,MD
KENTCMD,MD
MDBCBIC,MD
MDEASCI,MD
MDHAGCI,MD
MDJESCF,MD
MDMETRO,MD
MDPATCF,MD
MDRECDC,MD
MDROXCI,MD
MONTGMD,MD
PRINCMD,MD
QUEENMD,MD
SOMERMD,MD
TALBTMD,MD
BERKSMA,MA
BOSD3MA,MA
BOSPDMA,MA
BRAPDMA,MA
BRKLNMA,MA
CAMPDMA,MA
DEDPDMA,MA
DUKESMA,MA
FITPDMA,MA
HAMPSMA,MA
LANCAMA,MA
LAWPDMA,MA
LEOPDMA,MA
MABAYSC,MA
MACICED,MA
MACICON,MA
MACINOR,MA
MACISHI,MA
MACUFRA,MA
MANCCIG,MA
MAOLCOL,MA
MAPONDC,MA
MASECOC,MA
MASMIDX,MA
MASOBAR,MA
MASTATP,MA
MIDCAMA,MA
NATTLMA,MA
USMBOMA,MA
WLTHMMA,MA
WORSTMA,MA
ALGERMI,MI
ALLEGMI,MI
ALNPKMI,MI
ALPENMI,MI
ALYOUMI,MI
ANTRMMI,MI
BARRYMI,MI
BAYCOMI,MI
BENZIMI,MI
BERRIMI,MI
BETGRMI,MI
CANTNMI,MI
CARCTMI,MI
CARTFMI,MI
CASSOMI,MI
CEGLEMI,MI
CLINTMI,MI
CVOIXMI,MI
DBHTSMI,MI
DEHOSMI,MI
DICKIMI,MI
DPD01MI,MI
DPD02MI,MI
DPD11MI,MI
DPD12MI,MI
EATONMI,MI
EMMETMI,MI
FRMHLMI,MI
GENECMI,MI
GOGBCMI,MI
GPFPDMI,MI
GRATRMI,MI
GRCORMI,MI
HAMCKMI,MI
HILLSMI,MI
HOLPDMI,MI
HOUGHMI,MI
HUROCMI,MI
INGHAMI,MI
IOSCOMI,MI
IRONCMI,MI
JACKSMI,MI
KEWEEMI,MI
LAKECMI,MI
LEELAMI,MI
LENAWMI,MI
MACKNMI,MI
MACREMI,MI
MANISMI,MI
MARQUMI,MI
MASONMI,MI
MECOSMI,MI
MENOMMI,MI
MICMICF,MI
MIEGLCF,MI
MIGUSHA,MI
MIHANTR,MI
MIIONTE,MI
MIKINRO,MI
MIMUSKC,MI
MINEWCF,MI
MIOAKMX,MI
MIREFIO,MI
MIRIVEC,MI
MISAGRE,MI
MISSAMI,MI
MITHURE,MI
MIWDCCF,MI
MIWHVCF,MI
MIWSHCF,MI
MONTCMI,MI
NEWAYMI,MI
NVIPDMI,MI
OAKLAMI,MI
OCEANMI,MI
OSCEOMI,MI
PONTIMI,MI
REDFDMI,MI
RMLUSMI,MI
ROSCOMI,MI
ROSPDMI,MI
SAGINMI,MI
SHIAWMI,MI
TUSCOMI,MI
USMEDMI,MI
USMGRMI,MI
WAYOUMI,MI
WEXFOMI,MI
ANKWHMN,MN
ANOKAMN,MN
BECKRMN,MN
BELTRMN,MN
BLOOMMN,MN
BLUEEMN,MN
BRKLNMN,MN
BROWNMN,MN
CHIPPMN,MN
CHISAMN,MN
COOKCMN,MN
COTTOMN,MN
DAKOTMN,MN
ECRJVMN,MN
FILMOMN,MN
FRBLTMN,MN
HCMEDMN,MN
HEJUVMN,MN
HEWORMN,MN
HOUSTMN,MN
HUBBAMN,MN
ISANTMN,MN
ITASCMN,MN
JACKSMN,MN
KANBCMN,MN
KITTSMN,MN
LESUEMN,MN
LQPARMN,MN
MAHNOMN,MN
MARTIMN,MN
MCLEOMN,MN
MEEKRMN,MN
MILCSMN,MN
MNCFARI,MN
MNCFLIN,MN
MNCFMOO,MN
MNCFSHA,MN
MNCFSTC,MN
MNMCFRW,MN
MORRIMN,MN
MOWERMN,MN
NICLTMN,MN
OTTERMN,MN
PINECMN,MN
PPSTNMN,MN
RAWHSMN,MN
REDWOMN,MN
RENVIMN,MN
SIBLEMN,MN
STEELMN,MN
STERNMN,MN
STLOUMN,MN
STRNSMN,MN
SWIFTMN,MN
TODDCMN,MN
TRVRSMN,MN
USMMN,MN
WABASMN,MN
WASECMN,MN
WILKNMN,MN
WNONAMN,MN
WTNWNMN,MN
YLWMDMN,MN
ATALAMS,MS
BOLIVMS,MS
CHICKMS,MS
CHOCTMS,MS
CLAYCMS,MS
COPIAMS,MS
DESOTMS,MS
FORSTMS,MS
GEORGMS,MS
GREENMS,MS
GRENAMS,MS
HARRIMS,MS
HINDSMS,MS
HUMPHMS,MS
ISSAQMS,MS
JACKSMS,MS
JASPRMS,MS
JONESMS,MS
LAFAYMS,MS
LAMARMS,MS
LAUDEMS,MS
LAWREMS,MS
LEFLOMS,MS
LOWNDMS,MS
MSCENCF,MS
MSGGRCF,MS
MSLEAKE,MS
MSMWRCF,MS
MSSOUCC,MS
MSSTPEN,MS
NESHOMS,MS
NEWTOMS,MS
OCEANMS,MS
OKITIMS,MS
PASCAMS,MS
PEARLMS,MS
PICAYMS,MS
PIKCOMS,MS
PONTOMS,MS
RANKIMS,MS
SCOTTMS,MS
SMITHMS,MS
STRKVMS,MS
SUNFLMS,MS
TATECMS,MS
USMNDMS,MS
WARREMS,MS
WASHIMS,MS
WAYNEMS,MS
WILKEMS,MS
WILKIMS,MS
ARORAMO,MO
BARRYMO,MO
BARTNMO,MO
BERKEMO,MO
BLLWNMO,MO
BLUSPMO,MO
BOONEMO,MO
BRGTNMO,MO
BRNSNMO,MO
BRNWDMO,MO
BUCHAMO,MO
CAMDNMO,MO
CARROMO,MO
CASSCMO,MO
CEDARMO,MO
CHSTRMO,MO
CLAJUMO,MO
CLINTMO,MO
CPGIRMO,MO
CPGPDMO,MO
CRLJCMO,MO
CRTHGMO,MO
CRVCRMO,MO
DADECMO,MO
DPDPSMO,MO
DUNKLMO,MO
FLRSNMO,MO
FRANCMO,MO
GRNPDMO,MO
GRNWDMO,MO
GRUNDMO,MO
HOWLLMO,MO
HZLWDMO,MO
INDPNMO,MO
JACKSMO,MO
JASPEMO,MO
JOHNSMO,MO
JOPLIMO,MO
KSCTYMO,MO
LACLEMO,MO
LADUEMO,MO
LAFEYMO,MO
LAWREMO,MO
LESMTMO,MO
LSMITMO,MO
MADISMO,MO
MANCHMO,MO
MARIOMO,MO
MCDONMO,MO
MILLRMO,MO
MINERMO,MO
MOALGCC,MO
MOBOOCC,MO
MOCENCC,MO
MOERDCC,MO
MOFARCC,MO
MOFULDC,MO
MOMOBCC,MO
MONOECC,MO
MOSOCCC,MO
MOSOECC,MO
MOSPJEF,MO
MOWESCF,MO
MOWREDI,MO
MPLWDMO,MO
MRYHTMO,MO
NEWTOMO,MO
NMADRMO,MO
NODAWMO,MO
NVADAMO,MO
OLVTTMO,MO
OSGBHMO,MO
OVRLNMO,MO
OZARKMO,MO
PERRYMO,MO
PETISMO,MO
PHELPMO,MO
PULASMO,MO
RANDOMO,MO
RCHHTMO,MO
SALINMO,MO
SHRWBMO,MO
SPRNGMO,MO
STANNMO,MO
STCHAMO,MO
STGENMO,MO
STJHNMO,MO
STLJCMO,MO
STLOUMO,MO
STPTRMO,MO
STROBMO,MO
SULLIMO,MO
SUNSTMO,MO
TANEYMO,MO
TEXASMO,MO
TO&COMO,MO
UNVRSMO,MO
USMEDMO,MO
USMJCMO,MO
USMSPMO,MO
USMWDMO,MO
VRNONMO,MO
WBSGRMO,MO
WBSTRMO,MO
WEBCTMO,MO
WRRNSMO,MO
MTSPRIS,MT
RICHLMT,MT
USMMT,MT
ADAMSNE,NE
ANTLPNE,NE
BOONENE,NE
BUFFANE,NE
BUTLENE,NE
CHASENE,NE
CLAYCNE,NE
CUSTENE,NE
DIXONNE,NE
DOJUVNE,NE
FILMONE,NE
FURNANE,NE
GAGCONE,NE
GARDENE,NE
HAMILNE,NE
HOLTCNE,NE
KEARNNE,NE
KNOXCNE,NE
MERICNE,NE
NEDOCLI,NE
NMAHANE,NE
OMAPDNE,NE
RDWILNE,NE
SAUNDNE,NE
SEWARNE,NE
USMLNNE,NE
USMOMNE,NE
VALCONE,NE
YORCONE,NE
CARSNNV,NV
CHRCHNV,NV
CLARKNV,NV
CLKTKNV,NV
DOUGLNV,NV
ELKOCNV,NV
ESMERNV,NV
HUMBONV,NV
LANDRNV,NV
LINCONV,NV
LSVGSNV,NV
LVMPDNV,NV
LYONCNV,NV
MSQTENV,NV
NLVPDNV,NV
NVELYSP,NV
NVHIDES,NV
NVLOVCC,NV
NVPARPB,NV
NVSDVNV,NV
NVSODES,NV
NVSOUCC,NV
NVSOWOM,NV
NVWOMCC,NV
NYEBTNV,NV
NYECONV,NV
PERSHNV,NV
STORYNV,NV
USMREN,NV
WHTPNNV,NV
NHSPGOF,NH
ATLANNJ,NJ
BURLINJ,NJ
CAPEMNJ,NJ
CUMBENJ,NJ
HUNTRNJ,NJ
MERCENJ,NJ
NEWRKNJ,NJ
NJADUTC,NJ
NJAWYCF,NJ
NJDCCRA,NJ
NJEMWOM,NJ
NJGSREC,NJ
NJMIDSP,NJ
NJMTYCF,NJ
NJNORSP,NJ
NJSOUCF,NJ
NJSPLEE,NJ
NJSPRAH,NJ
NJSPRIV,NJ
NJSPSWD,NJ
NJSPTRE,NJ
OCEANNJ,NJ
PANEWNJ,NJ
SOMERNJ,NJ
UNIONNJ,NJ
USMNJ,NJ
WARRENJ,NJ
COLFANM,NM
EUNICNM,NM
HOBBSNM,NM
JALCJNM,NM
LEACFNM,NM
LINCONM,NM
LOSALNM,NM
METRONM,NM
NMCENCF,NM
NMCNMCF,NM
NMGRANT,NM
NMGUADA,NM
NMLASCR,NM
NMLEACF,NM
NMROSWL,NM
NMSFPEN,NM
NMWOMCF,NM
QUACONM,NM
RIOARNM,NM
ROOSENM,NM
SIERRNM,NM
TAOSCNM,NM
USMLCNM,NM
USMNM,NM
USMRSNM,NM
VALENNM,NM
AMHERNY,NY
BRKCFNY,NY
BRKHONY,NY
BRKLYNY,NY
BRONXNY,NY
BRXHONY,NY
BUFCJNY,NY
CLRKSNY,NY
CNYPCNY,NY
DUTCHNY,NY
HAMILNY,NY
HVRSTNY,NY
MADETNY,NY
MNHTNNY,NY
NYALBNC,NY
NYALTOC,NY
NYATTIC,NY
NYAUBUC,NY
NYBAREC,NY
NYBAYVW,NY
NYBEDFC,NY
NYCAPEC,NY
NYCAYUC,NY
NYCOLLC,NY
NYCOXSC,NY
NYCPDNY,NY
NYDCUNK,NY
NYDOWNC,NY
NYEASTC,NY
NYELMIC,NY
NYFIVEP,NY
NYFRANC,NY
NYGHAVC,NY
NYGOUVC,NY
NYGOWAC,NY
NYGREAC,NY
NYGRENC,NY
NYGROVC,NY
NYHALEC,NY
NYHUDSC,NY
NYLAKEC,NY
NYLIVIC,NY
NYMARCC,NY
NYMCGRC,NY
NYMDSTC,NY
NYMIDOC,NY
NYOTISC,NY
NYQUEEC,NY
NYRIVEC,NY
NYROCHC,NY
NYSHAWC,NY
NYSINGC,NY
NYSPOMO,NY
NYSULLC,NY
NYTACOC,NY
NYUPSTA,NY
NYWASHC,NY
NYWATEC,NY
NYWILLC,NY
NYWOODC,NY
NYWYOMC,NY
PUTNANY,NY
QUEENNY,NY
RAMPONY,NY
RCHMDNY,NY
ROCKLNY,NY
SARATNY,NY
SFFRNNY,NY
SPVLYNY,NY
SULLINY,NY
USMEDNY,NY
USMNDNY,NY
USMNYNS,NY
USMNYWB,NY
USMNYWR,NY
USMSDNY,NY
WARRENY,NY
WESTCNY,NY
ALBERNC,NC
ALEXNNC,NC
